[2026-05-07 10:27:29] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_distance_penalty_wide_d2_s1/PPO_1
[2026-05-07 10:27:30] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 133      |
|    ep_rew_mean     | -74.2    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3818     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -67.1        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2364         |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0048961034 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00366      |
|    learning_rate        | 0.0003       |
|    loss                 | 26.2         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1            |
|    value_loss           | 82.9         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 146       |
|    ep_rew_mean          | -69.5     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2252      |
|    iterations           | 3         |
|    time_elapsed         | 21        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0092436 |
|    clip_fraction        | 0.106     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.26     |
|    explained_variance   | 0.552     |
|    learning_rate        | 0.0003    |
|    loss                 | 27.6      |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.00656  |
|    std                  | 1         |
|    value_loss           | 48        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -61.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2201        |
|    iterations           | 4           |
|    time_elapsed         | 29          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008774336 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.999       |
|    value_loss           | 71.2        |
-----------------------------------------
[2026-05-07 10:28:04] HEARTBEAT steps=65552/1000000 percent=  6.56% rate=  1942.8 step/s eta=   8.02 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -52.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 5           |
|    time_elapsed         | 37          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010142498 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
