[2026-05-07 09:57:49] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_distance_penalty_wide_d2_s0/PPO_1
[2026-05-07 09:57:51] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | -76.9    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3471     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -66.5        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2250         |
|    iterations           | 2            |
|    time_elapsed         | 14           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0055854404 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00388     |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.989        |
|    value_loss           | 83.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -56.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 3           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007367595 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.992       |
|    value_loss           | 45.5        |
-----------------------------------------
[2026-05-07 09:58:21] HEARTBEAT steps=61104/1000000 percent=  6.11% rate=  2036.5 step/s eta=   7.68 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -52.5       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2095        |
|    iterations           | 4           |
|    time_elapsed         | 31          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010312237 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.99        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.984       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -43.8       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011633817 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.981       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -37.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 6           |
|    time_elapsed         | 47          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012666814 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.972       |
|    value_loss           | 12.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -31.9      |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 2053       |
|    iterations           | 7          |
|    time_elapsed         | 55         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01681573 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.98       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00961   |
|    std                  | 0.954      |
|    value_loss           | 7.23       |
----------------------------------------
[2026-05-07 09:58:51] HEARTBEAT steps=115120/1000000 percent= 11.51% rate=  1918.4 step/s eta=   7.69 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -24.5       |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 8           |
|    time_elapsed         | 64          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017473344 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.942       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -12.9       |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 9           |
|    time_elapsed         | 72          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018744983 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.926       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -3.72       |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 10          |
|    time_elapsed         | 80          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018885963 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.903       |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 3.74        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 11          |
|    time_elapsed         | 88          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017255226 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.886       |
|    value_loss           | 8.87        |
-----------------------------------------
[2026-05-07 09:59:23] HEARTBEAT steps=180240/1000000 percent= 18.02% rate=  1942.8 step/s eta=   7.03 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 8           |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 12          |
|    time_elapsed         | 96          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016542416 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
