[2026-05-07 11:05:32] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_risk_penalty_s2/PPO_1
[2026-05-07 11:05:34] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -53      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3804     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -55.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2372         |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0052951192 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00891     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.999        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -46.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2240         |
|    iterations           | 3            |
|    time_elapsed         | 21           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0077903764 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.38         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.998        |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -41.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 4           |
|    time_elapsed         | 29          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009423446 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.985       |
|    value_loss           | 9.35        |
-----------------------------------------
[2026-05-07 11:06:08] HEARTBEAT steps=65552/1000000 percent=  6.56% rate=  1927.9 step/s eta=   8.08 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -38.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 5           |
|    time_elapsed         | 38          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012584687 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.969       |
|    value_loss           | 8.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -34.1      |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 2133       |
|    iterations           | 6          |
|    time_elapsed         | 46         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01444527 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.93       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.96       |
|    value_loss           | 3.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -28.5       |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 7           |
|    time_elapsed         | 54          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019160248 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.941       |
|    value_loss           | 3.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -18.9      |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 2113       |
|    iterations           | 8          |
|    time_elapsed         | 62         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01851951 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.813      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.923      |
|    value_loss           | 2.05       |
----------------------------------------
[2026-05-07 11:06:40] HEARTBEAT steps=131088/1000000 percent= 13.11% rate=  1984.6 step/s eta=   7.30 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -10.7       |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 9           |
|    time_elapsed         | 70          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018008675 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.712       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.905       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 0.231       |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 2092        |
|    iterations           | 10          |
|    time_elapsed         | 78          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020054627 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.885       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 7.81        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 11          |
|    time_elapsed         | 86          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017463785 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.863       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2087        |
|    iterations           | 12          |
|    time_elapsed         | 94          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017983649 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.844       |
|    value_loss           | 4.47        |
-----------------------------------------
[2026-05-07 11:07:12] HEARTBEAT steps=196624/1000000 percent= 19.66% rate=  2002.6 step/s eta=   6.69 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 13          |
|    time_elapsed         | 102         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.022624739 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.989       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.819       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 12.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 14          |
|    time_elapsed         | 110         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017938204 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.794       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 15          |
|    time_elapsed         | 118         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018860057 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.772       |
|    value_loss           | 2.89        |
-----------------------------------------
