[2026-05-07 03:54:31] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s1/PPO_1
[2026-05-07 03:54:35] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | -77      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 4320     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -76.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2481        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006791126 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00311     |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00573    |
|    std                  | 1           |
|    value_loss           | 89.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -64.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2354        |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007661851 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00555    |
|    std                  | 1           |
|    value_loss           | 69.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -53         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2301        |
|    iterations           | 4           |
|    time_elapsed         | 28          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009823726 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.999       |
|    value_loss           | 37.3        |
-----------------------------------------
[2026-05-07 03:55:07] HEARTBEAT steps=65552/1000000 percent=  6.56% rate=  2016.5 step/s eta=   7.72 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -47.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2264        |
|    iterations           | 5           |
|    time_elapsed         | 36          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008008799 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 40          |
