[2026-05-08 09:08:01] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=wide_d2_beta2 method=attention_full_distance_penalty_wide_d2_beta2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=2.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta2_s0/PPO_1
[2026-05-08 09:08:03] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | -47.6    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2928     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -41.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007436258 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.00958    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.984       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -38.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009899924 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.977       |
|    value_loss           | 8.72        |
-----------------------------------------
[2026-05-08 09:08:35] HEARTBEAT steps=49168/750000 percent=  6.56% rate=  1525.7 step/s eta=   7.66 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -35.9       |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010072479 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.965       |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -30.4       |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012765217 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.65        |
