[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=1 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s1 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -31.6    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 257      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -22.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019369572 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.99        |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -16         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 3           |
|    time_elapsed         | 50          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021388706 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.036       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0975      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.98        |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -7.64       |
|    success_rate         | 0.0256      |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 4           |
|    time_elapsed         | 67          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017665062 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.969       |
|    value_loss           | 0.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | -1.86      |
|    success_rate         | 0.0526     |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 5          |
|    time_elapsed         | 85         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01574263 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.797      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.959      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 2.38        |
|    success_rate         | 0.0886      |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 6           |
|    time_elapsed         | 101         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009628952 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.955       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 5.76        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 7           |
|    time_elapsed         | 118         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010674853 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
