Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/tensorboard/PPO_1
[2026-05-17 14:36:35] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -30.6    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 232      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -21.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019571053 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00778    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.991       |
|    value_loss           | 0.322       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | -15.6       |
|    success_rate         | 0.0417      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.022828529 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.0904     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.978       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -10.3       |
|    success_rate         | 0.0286      |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 4           |
|    time_elapsed         | 75          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.018062636 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.97        |
|    value_loss           | 0.572       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -5.27       |
|    success_rate         | 0.0588      |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 5           |
|    time_elapsed         | 94          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.017616361 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.0412     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.966       |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -2.27       |
|    success_rate         | 0.0758      |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 6           |
|    time_elapsed         | 112         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015506079 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0784      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.962       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 0.916       |
|    success_rate         | 0.0952      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 7           |
|    time_elapsed         | 130         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014246084 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
