Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/tensorboard/PPO_1
[2026-05-17 14:36:37] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -30.1    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 242      |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -22.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019150011 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0804     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.996       |
|    value_loss           | 0.345       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | -18        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 3          |
|    time_elapsed         | 54         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.02322237 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | -0.00107   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.987      |
|    value_loss           | 0.305      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 452        |
|    ep_rew_mean          | -11.6      |
|    success_rate         | 0.0286     |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 4          |
|    time_elapsed         | 72         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.02042346 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.0107     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00287    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.975      |
|    value_loss           | 0.342      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | -7.31      |
|    success_rate         | 0.0208     |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 5          |
|    time_elapsed         | 91         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01896582 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0255     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.97       |
|    value_loss           | 0.847      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | -3.4        |
|    success_rate         | 0.0152      |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 6           |
|    time_elapsed         | 109         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016960401 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.966       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -0.819      |
|    success_rate         | 0.0241      |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 7           |
|    time_elapsed         | 128         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016087241 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.965       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 2.84        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 8           |
|    time_elapsed         | 146         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015164515 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.958       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 8.87        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 9           |
|    time_elapsed         | 165         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016782474 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.955       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 10          |
|    time_elapsed         | 183         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017943552 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
