Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -29.3    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 235      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -21.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019056153 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.995       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | -15.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.018368509 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.981       |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | -9.99       |
|    success_rate         | 0.0278      |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 4           |
|    time_elapsed         | 73          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.018263947 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0011      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.971       |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -6.41       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 5           |
|    time_elapsed         | 92          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016612919 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.968       |
|    value_loss           | 0.826       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 355       |
|    ep_rew_mean          | -2.84     |
|    success_rate         | 0.0147    |
| time/                   |           |
|    fps                  | 224       |
|    iterations           | 6         |
|    time_elapsed         | 109       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0159826 |
|    clip_fraction        | 0.183     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15     |
|    explained_variance   | 0.706     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0279    |
|    n_updates            | 50        |
