Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/tensorboard/PPO_1
[2026-05-17 13:31:19] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -29.7    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 225      |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | -22.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 2          |
|    time_elapsed         | 37         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01770765 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | -0.0889    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.989      |
|    value_loss           | 0.244      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -16.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.018969411 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.973       |
|    value_loss           | 0.237       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | -11.8      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 4          |
|    time_elapsed         | 74         |
|    total_timesteps      | 16384      |
| train/                  |            |
